
This is Solution no. 1:
	1	2	3	4	5	6	7	8
2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 76:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 77:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	-	-	-	-	-	-	Q	-

7	Q	-	-	-	-	-	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 78:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	-	-	Q
This is Solution no. 79:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	Q	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 80:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	Q	-	-

2	-	-	-	-	-	-	-	Q

3	-	Q	-	-	-	-	-	-

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-
This is Solution no. 81:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	Q	-	-	-	-	-	-	-

3	-	-	Q	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 82:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 83:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	-	Q	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	-	Q	-	-	-
This is Solution no. 84:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 85:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	Q	-	-	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	Q	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 86:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	-	Q	-	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 87:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	-	Q	-	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	Q	-	-	-
This is Solution no. 88:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	Q	-

2	-	-	-	-	Q	-	-	-

3	-	-	Q	-	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	-	-	-	-	-	-	Q

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 89:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	Q	-	-	-	-	-	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	-	-	-	Q	-	-	-

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 90:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	Q	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-
This is Solution no. 91:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	-	Q	-	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	Q	-	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-
This is Solution no. 92:
	1	2	3	4	5	6	7	8

1	-	-	-	-	-	-	-	Q

2	-	-	-	Q	-	-	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	Q	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-


There are total 92 solutions for 8-queens problem.
